Full,First,Last,Company,gender,Dec,Revenue,Employee_Tot,Industry,Sector
Steven Tomsic,Steven,Tomsic,Fox Corp,M,Keep,12300000000,9000,Media/Entertainment,Broadcasting
Gordon Bethune,Gordon,Bethune,SPRINT Corp,M,Keep,36300000000,28500,Telecommunications,Wireless & Wireline Communication
Patrick Doyle,Patrick,Doyle,SPRINT Corp,M,Keep,36300000000,28500,Telecommunications,Wireless & Wireline Communication
Ronald Fisher,Ronald,Fisher,SPRINT Corp,M,Keep,36300000000,28500,Telecommunications,Wireless & Wireline Communication
Julius Genachowski,Julius,Genachowski,SPRINT Corp,M,Keep,36300000000,28500,Telecommunications,Wireless & Wireline Communication
Masayoshi Son,Masayoshi,Son,SPRINT Corp,M,Keep,36300000000,28500,Telecommunications,Wireless & Wireline Communication
Srikant M Datar,Srikant,Datar,T-Mobile US,F,Keep,44998000000,53000,Telecommunications,Wireless & Wireline Communication
Lawrence H Guffey,Lawrence,Guffey,T-Mobile US,M,Keep,44998000000,53000,Telecommunications,Wireless & Wireline Communication
Olaf Swantee,Olaf,Swantee,T-Mobile US,F,Keep,44998000000,53000,Telecommunications,Wireless & Wireline Communication
Teresa A Taylor,Teresa,Taylor,T-Mobile US,F,Keep,44998000000,53000,Telecommunications,Wireless & Wireline Communication
Kelvin R Westbrook,Kelvin,Westbrook,T-Mobile US,M,Keep,44998000000,53000,Telecommunications,Wireless & Wireline Communication
Vance D Coffman,Vance,Coffman,DEERE & CO,M,Keep,39260000000,74412,Automotive,Mobile Machinery
Alan C Heuberger,Alan,Heuberger,DEERE & CO,M,Keep,39260000000,74412,Automotive,Mobile Machinery
Dipak C Jain,Dipak,Jain,DEERE & CO,M,Keep,39260000000,74412,Automotive,Mobile Machinery
Michael O Johanns,Michael,Johanns,DEERE & CO,M,Keep,39260000000,74412,Automotive,Mobile Machinery
Clayton M Jones,Clayton,Jones,DEERE & CO,M,Keep,39260000000,74412,Automotive,Mobile Machinery
Gregory R Page,Gregory,Page,DEERE & CO,M,Keep,39260000000,74412,Automotive,Mobile Machinery
Sherry M Smith,Sherry,Smith,DEERE & CO,F,Keep,39260000000,74412,Automotive,Mobile Machinery
Dmitri L Stockton,Dmitri,Stockton,DEERE & CO,M,Keep,39260000000,74412,Automotive,Mobile Machinery
Sheila G Talton,Sheila,Talton,DEERE & CO,F,Keep,39260000000,74412,Automotive,Mobile Machinery
